total_logs,mean_duration,fail_ratio,sensitive_ratio,vpn_ratio,unique_patient_count,unique_device_count,shift_logic,source
1.2466340122089674,-0.851921782450056,0.6264952658889661,0.8246726589951054,0.22941573387056197,0.0,0.9281520166694895,0.0,train
-0.7083147796641873,0.9289467892344001,-0.27861629017212913,0.6727040970768416,0.22941573387056197,0.0,-0.5990988708943671,0.0,train
-0.11333036474627065,0.679330478618478,0.8953935297217335,1.324882659039547,0.22941573387056197,0.0,0.7893110268909571,0.0,train
-0.2833259118656754,0.3946802998459292,-0.32912779480902277,0.8367656480071689,0.22941573387056197,0.0,-0.18257590155876982,0.0,train
-1.4732947417015088,-1.6914959440494115,-0.17672239288736086,0.2080344692851469,0.22941573387056197,0.0,-1.5709857993440939,0.0,train
3.371578351201527,-0.11361455028770459,-0.6429998611943449,1.2510145982017153,0.22941573387056197,0.0,3.704971812240138,0.0,train
1.0766384650895626,0.5248575154278983,-0.46751547874571797,0.980804743157705,0.22941573387056197,0.0,0.5116290473338923,0.0,train
1.2466340122089674,-1.1685285301492478,0.6264952658889661,1.283198492369177,0.22941573387056197,0.0,2.0388799348977487,0.0,train
0.056665182373134115,1.3607261419258903,0.24572328408099856,1.2196501359314058,0.22941573387056197,0.0,0.7893110268909571,0.0,train
0.31165850305224124,1.4488928653617732,-1.591915410731365,0.8198913677190462,0.22941573387056197,0.0,0.7893110268909571,0.0,train
-1.2183014210224015,-0.8837614856173233,-0.21239952779099128,1.1582460743908887,0.22941573387056197,0.0,-1.293303819787029,0.0,train
1.3316317857686697,0.3935046666863155,-1.0410349071410816,0.9433706216135133,0.22941573387056197,0.0,0.7893110268909571,0.0,train
-0.9633081003432944,0.5877973189879612,-0.2463220495026397,1.1876275341249325,0.22941573387056197,0.0,-0.8767808504514318,0.0,train
-2.153276930179128,-0.7256736089126777,1.4481288498224218,1.2759203045378424,0.22941573387056197,0.0,-1.293303819787029,0.0,train
-0.878310326783592,0.8493373083419196,-1.591915410731365,1.1708303729244278,0.22941573387056197,0.0,-0.46025788111583466,0.0,train
1.7566206535671816,1.060380667984325,-1.0589206377771299,1.5137374549746936,0.22941573387056197,0.0,2.4554029042333463,0.0,train
0.9916406915298602,-1.5487933345321452,-1.0258382035937634,1.3279217017327565,0.22941573387056197,0.0,0.6504700371124247,0.0,train
0.7366473708507532,-0.35534053956342243,0.1421943435281894,0.8283630077546551,0.22941573387056197,0.0,1.066993006448022,0.0,train
-0.11333036474627065,0.2463835283875089,1.517220764835008,1.0311085320293194,0.22941573387056197,0.0,-1.0156218402299644,0.0,train
-1.048305873902997,0.5119424205354502,-0.23520144321149322,0.8041012520668708,0.22941573387056197,0.0,-0.3214168913373022,0.0,train
-0.028332591186568265,-0.7966029237504493,0.2595401163728208,1.5269904231104932,0.22941573387056197,0.0,0.3727880575553599,0.0,train
-0.3683236854253778,-0.5894590779258152,-1.591915410731365,1.8270314575337736,0.22941573387056197,0.0,-0.3214168913373022,0.0,train
-0.028332591186568265,-0.3438626162753219,0.2595401163728208,1.0896424746291016,0.22941573387056197,0.0,0.09510607799829501,0.0,train
2.946589483403015,-0.05966517781024793,-0.12617978510721792,0.8527456692016812,0.22941573387056197,0.0,2.5942438940118784,0.0,train
-1.558292515261211,1.4894886797403377,0.5493331553978239,0.6389839364113199,0.22941573387056197,0.0,-1.1544628300084967,0.0,train
-0.7083147796641873,-0.9418617703291616,-0.9352658504517471,0.3624786189540411,0.22941573387056197,0.0,-1.0156218402299644,0.0,train
0.481654050171646,0.1933615790538346,1.951157756244991,0.8652001221710253,0.22941573387056197,0.0,0.5116290473338923,0.0,train
0.9916406915298602,-0.9900635406549962,0.6723934178190417,1.0604859447303423,0.22941573387056197,0.0,1.066993006448022,0.0,train
0.6516495972910508,0.5310266484341973,-0.4276431407320425,0.771712228392629,0.22941573387056197,0.0,0.6504700371124247,0.0,train
0.481654050171646,0.865999245550115,1.3606455617489315,1.1441798686843352,0.22941573387056197,0.0,0.09510607799829501,0.0,train
0.14166295593283648,0.522813428752092,1.4481288498224218,1.132297397999509,0.22941573387056197,0.0,-0.18257590155876982,0.0,train
-2.3232724772985325,-0.42993763459528955,-0.8175645141752119,1.8653161945772303,0.22941573387056197,0.0,-1.5709857993440939,0.0,train
2.096611747805991,1.9335096986241005,-0.03341170753606922,1.146386986932067,0.22941573387056197,0.0,0.7893110268909571,0.0,train
1.0766384650895626,1.844626521328007,0.09468448724710564,1.1136067457787668,0.22941573387056197,0.0,0.7893110268909571,0.0,train
0.9066429179701578,0.49230071371985185,0.11810948583013996,1.073950592218311,0.22941573387056197,0.0,1.6223569655621515,0.0,train
-0.6233170061044849,-1.55894443138787,-1.591915410731365,0.9681569333842706,0.22941573387056197,0.0,-0.0437349117802374,0.0,train
0.9916406915298602,-0.2833458554266066,-1.0258382035937634,0.5256144307255138,0.22941573387056197,0.0,0.6504700371124247,0.0,train
0.31165850305224124,-0.37951704208231657,-0.3936497897831572,1.456759365690124,0.22941573387056197,0.0,0.9281520166694895,0.0,train
-1.2183014210224015,0.5183292462810619,-0.9021574692611782,1.3211796238251325,0.22941573387056197,0.0,-1.5709857993440939,0.0,train
